('Personal','Debt','Gpay','15000','INR','2020-04-02T00:00:00.000+05:30','Balance::72057.7 | UPI | UPI/009214252065/ThankYou/vinayak845@okhd/HDFC BAN'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-04-02T00:00:00.000+05:30','Balance::67057.7 | CashWdl | NFS/P3ECCD01/CASH WDL/02-04-20'),
('Entertaiment','Internet','NetBanking','943','INR','2020-04-07T00:00:00.000+05:30','Balance::66148.7 | NetBill | MIN/Payu Bharti/202004061059/818460/'),
('ExclusiveBuy','Shoes','Gpay','298','INR','2020-04-07T00:00:00.000+05:30','Balance::65850.7 | UPI | UPI/009812614806/Gifts on Air GO/razorpaypg@hdfc/H'),
('Personal','Giving','NetBanking','1500','INR','2020-04-08T00:00:00.000+05:30','Balance::64350.7 | MtHome | MMT/IMPS/009815670344/Tharppai/KUMBHA VEE/SBIN0020'),
('Shelter','House rent','NetBanking','13500','INR','2020-04-08T00:00:00.000+05:30','Balance::50850.7 | Rent | MMT/IMPS/009909713975/Rent/K.G SHAILA/VIJB0001020'),
('Misc','Unidentified','NetBanking','500','INR','2020-04-08T00:00:00.000+05:30','Balance::50350.7 | Unidentified | IIN/Bangalore E/202004081443/040809505499/'),
('Shelter','Electricity bill','NetBanking','530','INR','2020-04-13T00:00:00.000+05:30','Balance::49820.7 | Eb | BIL/ONL/001963742010/TAMILNADU /020020011588T28/Eb'),
('Personal','CashWithdrawal','Cash','1500','INR','2020-04-13T00:00:00.000+05:30','Balance::48320.7 | CashWdl | NFS/48619001/CASH WDL/11-04-20'),
('Personal','CashWithdrawal','Cash','4500','INR','2020-04-13T00:00:00.000+05:30','Balance::43820.7 | CashWdl | NFS/48619001/CASH WDL/12-04-20'),
('Personal','CashWithdrawal','Cash','4500','INR','2020-04-13T00:00:00.000+05:30','Balance::39320.7 | CashWdl | NFS/48619001/CASH WDL/12-04-20'),
('Personal','CashWithdrawal','Cash','1000','INR','2020-04-13T00:00:00.000+05:30','Balance::38320.7 | CashWdl | NFS/48619001/CASH WDL/12-04-20'),
('Entertainment','MobileTopup','NetBanking','48','INR','2020-04-21T00:00:00.000+05:30','Balance::38272.7 | Airtel | IIN/www airtel /202004131852/041313600735/'),
('Entertainment','MobileTopup','NetBanking','449','INR','2020-04-23T00:00:00.000+05:30','Balance::37823.7 | Airtel | IIN/www airtel /202004211441/042109318497/'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-04-29T00:00:00.000+05:30','Balance::33823.7 | CashWdl | NFS/48619001/CASH WDL/23-04-20'),
('Food','Bakeries','Card','374','INR','2020-04-29T00:00:00.000+05:30','Balance::33449.7 | Cake | MPS/MSW JRK TRA/202004290946/928344/Cuddalore'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-04-29T00:00:00.000+05:30','Balance::31449.7 | CashWdl | NFS/CECN7980/CASH WDL/29-04-20'),
('Entertainment','MobileTopup','Gpay','599','INR','2020-04-30T00:00:00.000+05:30','Balance::30850.7 | UPI | UPI/012021070673/UPI/euronetgpay@ici/ICICI Bank'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-05-04T00:00:00.000+05:30','Balance::104266.7 | CashWdl | NFS/48619001/CASH WDL/30-04-20'),
('Personal','Giving','NetBanking','4500','INR','2020-05-05T00:00:00.000+05:30','Balance::99766.7 | MtHome | MMT/IMPS/012212460566/AmmaSchl4500/S.GANESH/SBIN00'),
('Personal','Giving','NetBanking','4500','INR','2020-05-06T00:00:00.000+05:30','Balance::95266.7 | MtHome | MMT/IMPS/012212462673/AmmaSchl4500/S.DURAISAM/SBIN'),
('Personal','CashWithdrawal','Cash','10000','INR','2020-05-07T00:00:00.000+05:30','Balance::85266.7 | CashWdl | NFS/P3ECCD01/CASH WDL/04-05-20'),
('Travel','Car diesel','Card','2000','INR','2020-05-11T00:00:00.000+05:30','Balance::83266.7 | Diesel | MPS/ASWATH AND /202005050623/500900/CUDDALORE'),
('Entertainment','MobileTopup','NetBanking','943','INR','2020-05-11T00:00:00.000+05:30','Balance::82323.7 | Airtel | IIN/www airtel /202005061810/050612891627/'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-05-12T00:00:00.000+05:30','Balance::78323.7 | CashWdl | NFS/48619001/CASH WDL/07-05-20'),
('Clothing','Man','Card','3900','INR','2020-05-13T00:00:00.000+05:30','Balance::74423.7 | Dress | MPS/ANANDKUMAR /202005101339/504156/CUDDALORE'),
('Entertainment','MobileTopup','Gpay','149','INR','2020-05-14T00:00:00.000+05:30','Balance::74274.7 | UPI | UPI/013119039272/UPI/euronetgpay@ici/ICICI Bank'),
('Entertainment','MobileTopup','Gpay','555','INR','2020-05-18T00:00:00.000+05:30','Balance::73734.7 | UPI | UPI/013315131695/UPI/euronetgpay@ici/ICICI Bank'),
('Shelter','House rent','NetBanking','13200','INR','2020-05-20T00:00:00.000+05:30','Balance::60534.7 | Rent | MMT/IMPS/013409323250/Rent/K.G SHAILA/VIJB0001020'),
('Misc','Unidentified','NetBanking','200','INR','2020-05-20T00:00:00.000+05:30','Balance::60334.7 | Unidentified | IIN/Bangalore E/202005140834/051403687569/'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-05-21T00:00:00.000+05:30','Balance::58334.7 | CashWdl | NFS/CECN7980/CASH WDL/16-05-20'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-05-25T00:00:00.000+05:30','Balance::56334.7 | CashWdl | NFS/CECN7980/CASH WDL/18-05-20'),
('Medical','Medicines','Card','810','INR','2020-05-25T00:00:00.000+05:30','Balance::55524.7 | Apollo | MPS/APOLLO HOSP/202005201950/757497/CUDDALORE'),
('Medical','Medicines','Card','355','INR','2020-05-25T00:00:00.000+05:30','Balance::55169.7 | Apollo | MPS/BAWAA MEDIC/202005201957/001879/CUDDALORE'),
('Personal','CashWithdrawal','Cash','1000','INR','2020-05-25T00:00:00.000+05:30','Balance::54169.7 | CashWdl | NFS/CECN7980/CASH WDL/21-05-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-05-27T00:00:00.000+05:30','Balance::50169.7 | CashWdl | NFS/CECN7980/CASH WDL/23-05-20'),
('Medical','Medicines','Card','980','INR','2020-05-29T00:00:00.000+05:30','Balance::49189.7 | Apollo | MPS/APOLLO HOSP/202005240848/839433/CUDDALORE'),
('Medical','Medicines','Card','69','INR','2020-05-29T00:00:00.000+05:30','Balance::49120.7 | Apollo | MPS/THULASI PHA/202005240854/010774/CUDDALORE'),
('Personal','CashWithdrawal','Cash','8000','INR','2020-06-01T00:00:00.000+05:30','Balance::41120.7 | CashWdl | NFS/00755050/CASH WDL/24-05-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-06-03T00:00:00.000+05:30','Balance::37120.7 | CashWdl | NFS/48619001/CASH WDL/27-05-20'),
('Personal','CashWithdrawal','Cash','7000','INR','2020-06-15T00:00:00.000+05:30','Balance::106995.7 | CashWdl | NFS/CECN7980/CASH WDL/29-05-20'),
('Travel','Car diesel','Card','2000','INR','2020-06-15T00:00:00.000+05:30','Balance::104995.7 | Diesel | MPS/ASWATH AND /202005291616/520613/CUDDALORE'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-06-16T00:00:00.000+05:30','Balance::99995.7 | CashWdl | NFS/A6323001/CASH WDL/01-06-20'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-06-18T00:00:00.000+05:30','Balance::94995.7 | CashWdl | NFS/64521276/CASH WDL/03-06-20'),
('Travel','Car diesel','Card','2230','INR','2020-06-20T00:00:00.000+05:30','Balance::92780.7 | Diesel | MPS/A V BALAKRI/202006061102/251544/PONDICHER'),
('Shelter','House rent','NetBanking','12800','INR','2020-06-22T00:00:00.000+05:30','Balance::79997.43 | Rent | MMT/IMPS/016719168291/Rent12800/K.G SHAILA/VIJB000'),
('Shelter','Electricity bill','NetBanking','271','INR','2020-06-22T00:00:00.000+05:30','Balance::79726.43 | Eb | BIL/BPAY/IC3100295677/BBPS/Bangalore /766210'),
('Medical','Medicines','Card','1293','INR','2020-06-23T00:00:00.000+05:30','Balance::78433.43 | Apollo | MPS/THULASI PHA/202006161129/063773/CUDDALORE'),
('Non-vegetables','Chicken','Gpay','160','INR','2020-06-25T00:00:00.000+05:30','Balance::78273.43 | UPI | UPI/017011271793/Chicken1kg/amzn0004080424@/State'),
('Shelter','Electricity bill','NetBanking','8640','INR','2020-06-26T00:00:00.000+05:30','Balance::69633.43 | Eb | BIL/ONL/002012026116/TAMILNADU /020020011588T29/Eb'),
('Shelter','Electricity bill','NetBanking','145','INR','2020-06-29T00:00:00.000+05:30','Balance::69488.43 | Eb | BIL/ONL/002012026868/TAMILNADU /0204300411T2942/Eb'),
('Shelter','Electricity bill','NetBanking','100','INR','2020-06-29T00:00:00.000+05:30','Balance::69388.43 | Eb | BIL/ONL/002012362747/TAMILNADU /02043004147T294/Eb'),
('Medical','Medicines','Card','621','INR','2020-06-30T00:00:00.000+05:30','Balance::68767.43 | Apollo | MPS/THULASI PHA/202006221238/012210/CUDDALORE'),
('Travel','Car diesel','Card','1000','INR','2020-06-30T00:00:00.000+05:30','Balance::67767.43 | Diesel | MPS/ASWATH AND /202006221256/517564/CUDDALO'),
('Entertainment','MobileTopup','NetBanking','98','INR','2020-07-01T00:00:00.000+05:30','Balance::67669.43 | Airtel | IIN/www airtel /202006232216/062316883519/'),
('Misc','Unidentified','Card','1160','INR','2020-07-01T00:00:00.000+05:30','Balance::66509.43 | Unidentified | MPS/PPS MURUGAN/202006251123/015017/CUDDALORE'),
('Entertaiment','Internet','NetBanking','236.04','INR','2020-07-01T00:00:00.000+05:30','Balance::66273.39 | NetBill | IIN/www airtel /202006261627/062610420823/'),
('Osm','TotalBill','Gpay','205','INR','2020-07-01T00:00:00.000+05:30','Balance::66068.39 | UPI | UPI/017919143889/Groceries/amzn0004918694@/State B'),
('Entertainment','MobileTopup','NetBanking','444','INR','2020-07-02T00:00:00.000+05:30','Balance::66146.39 | Airtel | BIL/RCHG/002017415783/Reliance J/8610212715'),
('Osm','TotalBill','Gpay','66','INR','2020-07-07T00:00:00.000+05:30','Balance::181602.09 | UPI | UPI/018217387622/Groceries/zakriyasuhaid@o/Canara'),
('Food','Milk','Gpay','28','INR','2020-07-08T00:00:00.000+05:30','Balance::181574.09 | UPI | UPI/018217396546/Milk/zakriyasuhaid@o/Canara Bank'),
('Vegetables','TotalBill','Gpay','229','INR','2020-07-08T00:00:00.000+05:30','Balance::181345.09 | UPI | UPI/018318117841/Vegies/gopalsuganthi16/State Bank'),
('Food','Milk','Gpay','62','INR','2020-07-08T00:00:00.000+05:30','Balance::181283.09 | UPI | UPI/018318209772/Milk/zakriyasuhaid@o/Canara Bank'),
('Entertainment','MobileTopup','Gpay','388','INR','2020-07-09T00:00:00.000+05:30','Balance::180895.09 | UPI | UPI/018318266905/Payment made to/e112135u@mairte/A'),
('Entertainment','MobileTopup','Gpay','65','INR','2020-07-10T00:00:00.000+05:30','Balance::180830.09 | UPI | UPI/018318287695/Scent/e112135u@mairte/Airtel Paym'),
('Medical','Medicines','Card','1676','INR','2020-07-14T00:00:00.000+05:30','Balance::179154.09 | Apollo | MPS/THULASI PHA/202007021922/076109/CUDDALORE'),
('Osm','TotalBill','Card','287','INR','2020-07-14T00:00:00.000+05:30','Balance::178867.09 | CitySuperMkt | MPS/CITY SUPER /202007021927/014386/CUDDALORE'),
('Entertainment','MobileTopup','NetBanking','49','INR','2020-07-14T00:00:00.000+05:30','Balance::178818.09 | Airtel | BIL/RCHG/002023145286/Vodafone -/7826029601'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-07-17T00:00:00.000+05:30','Balance::173818.09 | CashWdl | NFS/P3ECCD01/CASH WDL/06-07-20'),
('Travel','Car diesel','Card','2000','INR','2020-07-17T00:00:00.000+05:30','Balance::171818.09 | Diesel | MPS/ASWATH AND /202007071533/501690/CUDDALORE'),
('ExclusiveBuy','PhotoAlbum','NetBanking','10000','INR','2020-07-18T00:00:00.000+05:30','Balance::161818.09 | Photo | BIL/INFT/002025317974/Photo10k/'),
('Clothing','Woman','Card','482','INR','2020-07-18T00:00:00.000+05:30','Balance::161336.09 | KvTex | MPS/K V TEX FIR/202007081054/620452/CUDDALORE'),
('ExclusiveBuy','Footwear','Card','280','INR','2020-07-20T00:00:00.000+05:30','Balance::161056.09 | Footwear | MPS/WALKER     /202007081152/027868/CUDDALORE'),
('Travel','Car water wash','Gpay','200','INR','2020-07-20T00:00:00.000+05:30','Balance::160856.09 | UPI | UPI/019116180250/Car/puneethkumar888/State Bank Of'),
('Shelter','Electricity bill','NetBanking','264','INR','2020-07-22T00:00:00.000+05:30','Balance::160592.09 | Eb | BIL/BPAY/IC31B1788955/BBPS/Bangalore /766210'),
('Shelter','House rent','NetBanking','11000','INR','2020-07-23T00:00:00.000+05:30','Balance::149592.09 | Rent | MMT/IMPS/019615178430/Rent/K.G SHAILA/VIJB0001020'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-07-23T00:00:00.000+05:30','Balance::144592.09 | CashWdl | NFS/P3ECCD01/CASH WDL/14-07-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-07-27T00:00:00.000+05:30','Balance::140592.09 | CashWdl | NFS/P3ECCD01/CASH WDL/14-07-20'),
('Personal','CashWithdrawal','Cash','4000','INR','2020-07-27T00:00:00.000+05:30','Balance::136592.09 | CashWdl | NFS/P3ECCD01/CASH WDL/17-07-20'),
('Entertaiment','Internet','NetBanking','943','INR','2020-07-27T00:00:00.000+05:30','Balance::135649.09 | NetBill | MIN/Payu Bharti/202007171326/438562/'),
